-- Merging decision tree log ---
application
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\9ef99eff588830112ec3d288fcc81251\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\9ef99eff588830112ec3d288fcc81251\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\c984830e1279a4dae67433451cd37ab5\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\c984830e1279a4dae67433451cd37ab5\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:16:5-90:19
